day,workout,muscle_group,exercise,target_sets,target_reps,starting_weight_lbs,notes
Friday,Chest + Triceps Heavy,Chest + Triceps Heavy,Hammer Strength Chest Press,4,10,115,"Week 1: 115 lb - 12,12,12,8"
Friday,Chest + Triceps Heavy,Chest + Triceps Heavy,Incline Press,3,10,40,"Week 1: 40 lb - 10,10,10"
Friday,Chest + Triceps Heavy,Chest + Triceps Heavy,Pec Deck,3,15,85,"Week 1: 85 lb - 15,15,15"
Friday,Chest + Triceps Heavy,Chest + Triceps Heavy,Cable Fly,3,15,35,"Week 1: 35 lb - 15,15,15"
Friday,Chest + Triceps Heavy,Chest + Triceps Heavy,Rope Pushdowns,4,15,27.5,"Week 1: 27.5 lb - 15,15,15,15"
Friday,Chest + Triceps Heavy,Chest + Triceps Heavy,Single Arm Cable Extensions,3,15,10,"Week 1: 10 lb - 15,15,15"
Friday,Chest + Triceps Heavy,Chest + Triceps Heavy,Ab Crunch Machine,4,20,0,
Saturday,Back + Shoulders + Arms,Back + Shoulders + Arms,Lat Pulldown,3,12,0,
Saturday,Back + Shoulders + Arms,Back + Shoulders + Arms,Machine Row,3,12,0,
Saturday,Back + Shoulders + Arms,Back + Shoulders + Arms,Face Pulls,3,15,0,
Saturday,Back + Shoulders + Arms,Back + Shoulders + Arms,Shoulder Press Machine,3,12,0,
Saturday,Back + Shoulders + Arms,Back + Shoulders + Arms,Machine Lateral Raise,3,15,0,
Saturday,Back + Shoulders + Arms,Back + Shoulders + Arms,Preacher Curl Machine,4,12,0,
Saturday,Back + Shoulders + Arms,Back + Shoulders + Arms,Cable Curl,3,15,0,
Saturday,Back + Shoulders + Arms,Back + Shoulders + Arms,Rope Pushdowns,3,15,0,
Saturday,Back + Shoulders + Arms,Back + Shoulders + Arms,Forearms,3,sets,0,
Sunday,Recovery Day,Recovery,Swimming,1,recovery,0,
Sunday,Recovery Day,Recovery,Bike Ride,1,recovery,0,
Sunday,Recovery Day,Recovery,Sauna,1,recovery,0,
Sunday,Recovery Day,Recovery,Recovery / Mobility,1,recovery,0,
